structure(c(0.0111376200749205, 0.01124537747248, 0.00593931368538122, 
-0.000122477421144194, 0.00423455861726184, 0.00212009916753686, 
0.00167235933433087, 0.00269092579277886, 0.00735523439133754, 
0.00511226943133627, 0.00486928554208518, 0.00285641025799907, 
-0.00436663041585612, -0.00374639388072564, -0.00383687074930231, 
-0.000119320990444973, 0.00243208155679809, -0.00120627051877643, 
0.00246153146075827, 0.00290133921942002, 0.00492135537627215, 
0.015300871851127, 0.0156704662852026, 0.00781759917833376, -0.000688405765562355, 
0.00511338588118403, 0.00365413227249739, 0.00292893608360504, 
0.0041758068867443, 0.00879597064840925, 0.00664870373236682, 
0.00671154171853932, 0.00328672343302125, -0.00628778784879043, 
-0.00549107101443748, -0.00307120279058718, 0.00271042666759929, 
0.00490340657718983, -0.000583599369123933, 0.00465404472962215, 
0.00389817848065653, 0.00535025581906624, -0.000464104188856356, 
-0.000505187042871487, -0.000223364993955636, 2.51365123981049e-05, 
-0.00013093810415723, -7.1695126770178e-05, -7.73947809511125e-05, 
-0.000109367828530927, -0.000260445221801322, -0.000268762110854981, 
-0.00025370405769325, -0.00019186912656964, 0.000165133490564627, 
0.000173540590511162, 0.000400173374524119, 0.000298554949149068, 
0.000142830834022239, 0.000191706016726717, 0.00011259202333852, 
-0.000221495129993707, -0.000387053862626367, -0.000614626686654051, 
-0.000712339616302018, -0.000333563021098298, 0.000228671294261514, 
2.6185731852444e-06, 9.79136439379447e-05, 0.000102262338039488, 
0.000104774765432929, -0.000135511548359163, -0.000303840405798297, 
-0.000176458909824588, -0.000379840815627794, -3.06345336762828e-05, 
-3.27435543346295e-06, 0.000423952530953466, 0.00026654126619403, 
5.84095532620564e-05, -3.09909182334701e-05, 3.09311267058137e-05, 
-0.00064047493425782, 6.12082402665127e-05, 9.7553017715739e-06, 
1.27144655534464e-05, 4.68599889965071e-06, -1.98000656738844e-06, 
9.38678865739435e-06, 9.14087407451997e-06, 8.42573012179699e-06, 
1.07713494542766e-05, 4.30251253406204e-06, -5.21339708765545e-06, 
-5.09648735082745e-06, -3.86584051063277e-06, 4.9783947443287e-06, 
3.4803453158312e-06, -3.62200481837565e-06, 2.0821115602854e-07, 
3.04156648018632e-06, 6.10366936233578e-07, 3.04100135556928e-06, 
1.00930505701707e-05, -1.16151922868932e-05, -0.00183445469945565, 
-0.00290483003482484, -0.0276314612087526, -0.0164275919905596, 
0.020219345475238, 0.016738333069847, 0.0112453774726119, 0.014029150331167, 
0.00441192368086173, -0.00362770748077056, 0.000582535691779351, 
0.00345755212320587, 0.00351755024104046, 0.00371880962436042, 
0.00280977104172498, 0.00658283946124892, 0.00671087866808939, 
0.00416194677943516, -0.00480206264106057, -0.00504997518887185, 
-0.00508309009300192, 0.000561585789994475, 0.000566960618067829, 
-0.00256560097039281, 0.000512161938248616, 0.0065404629502076, 
0.00788468084836607, 0.0156704662850892, 0.0204899077474283, 
0.00551281130496869, -0.00643084032104253, -0.00123039579793537, 
0.00599352565529541, 0.00606683225493518, 0.0058927401234589, 
0.000818494953923734, 0.00917313813840869, 0.00990830881341118, 
0.00538684836114054, -0.00721034465972737, -0.00783750528357478, 
-0.00467089027019182, 0.00484197879955716, 0.00228221293993226, 
-0.00264235432796901, 0.0017915596731136, 0.010123937496911, 
0.010159637331716, -0.000505187042720111, -0.000586648230763559, 
-0.000215782997511165, 8.88358187121327e-05, -0.000148913848568486, 
-0.000106485650554123, -0.000116724015362381, -0.000153620277878487, 
-0.000292196526901704, -0.000303212646070566, -0.000281119282982564, 
-0.000223905427676806, 0.000172689000618261, 0.000186606007833645, 
0.000448731864863799, 0.000344516818441627, 0.000168343761328029, 
0.000214209717503703, 0.000133474339855988, -0.000258287556432703, 
-0.000445334828062027, -0.000712339616210846, -0.000876408339889478, 
-0.000348219346852526, 0.00023337730047848, -0.000212429169034106, 
-0.000124738384376368, -0.000114625085517638, -0.000166293578350624, 
-0.000325953388941606, -0.000340026513229373, -0.000215430429391747, 
